Ported examples and templates
=============================

Run of scripts/port-examples.mjs: 504 files ported (12 of them page templates), 59 refused before translation and 134 removed after it.

Substituted glyphs
------------------
Tecton has one icon set; every glyph an upstream example used was replaced
by the closest Tecton glyph. Left is what the example asked for, right is
what it draws now.

  MagnifyingGlassIcon → search  (17×)
  CubeIcon → cube  (15×)
  Cog6ToothIcon → settings  (14×)
  StarIcon → crown  (13×)
  HomeIcon → home  (11×)
  ChartBarIcon → reports-analytics  (10×)
  SparklesIcon → robot-2  (10×)
  FolderIcon → folder  (9×)
  PlusIcon → add  (9×)
  ShieldCheckIcon → lock  (9×)
  BellIcon → notifications  (8×)
  LockClosedIcon → lock  (8×)
  BookmarkIcon → add-pin  (7×)
  calendar → diamond-mark  (7×)
  DocumentTextIcon → reports-analytics  (7×)
  ShareIcon → link  (7×)
  TrashIcon → delete  (7×)
  UserIcon → person  (7×)
  UsersIcon → person  (7×)
  wrench → diamond-mark  (7×)
  TagIcon → numeric  (6×)
  BoltIcon → electricity  (5×)
  ClipboardDocumentIcon → copy  (5×)
  DocumentDuplicateIcon → copy  (5×)
  FunnelIcon → filter  (5×)
  GlobeAltIcon → map  (5×)
  PencilIcon → edit-square  (5×)
  PencilSquareIcon → edit-square  (5×)
  viewColumns → diamond-mark  (5×)
  ArrowLeftIcon → arrow-left  (4×)
  ArrowRightIcon → arrow-right  (4×)
  AtSymbolIcon → link  (4×)
  BoldIcon → annotate  (4×)
  CalendarIcon → history  (4×)
  CheckCircleIcon → check-circle  (4×)
  ChevronRightIcon → chevron-right  (4×)
  CodeBracketIcon → code  (4×)
  InboxIcon → folder-open  (4×)
  ItalicIcon → annotate  (4×)
  PaperClipIcon → link  (4×)
  UnderlineIcon → annotate  (4×)
  UserCircleIcon → person  (4×)
  AdjustmentsHorizontalIcon → controls  (3×)
  ArrowPathIcon → rotate  (3×)
  BookOpenIcon → reports-analytics  (3×)
  ChevronDownIcon → chevron-down  (3×)
  DocumentIcon → reports-analytics  (3×)
  EllipsisHorizontalIcon → more-vert  (3×)
  HandThumbUpIcon → check-circle-open  (3×)
  HeartIcon → crown  (3×)
  LinkIcon → link  (3×)
  MapPinIcon → map  (3×)
  MicrophoneIcon → microphone  (3×)
  RocketLaunchIcon → play  (3×)
  ShoppingCartIcon → money  (3×)
  Squares2X2Icon → view-module  (3×)
  ViewColumnsIcon → view-column  (3×)
  XMarkIcon → close  (3×)
  ArchiveBoxIcon → folder  (2×)
  arrowsUpDown → diamond-mark  (2×)
  ArrowUpIcon → arrow-up  (2×)
  BellSlashIcon → notifications  (2×)
  CheckIcon → check  (2×)
  ComputerDesktopIcon → window  (2×)
  CreditCardIcon → money  (2×)
  EyeIcon → visibility  (2×)
  FlagIcon → add-pin  (2×)
  HandThumbDownIcon → cancel-circle  (2×)
  ListBulletIcon → list  (2×)
  moreHorizontal → diamond-mark  (2×)
  PhotoIcon → image  (2×)
  ShoppingBagIcon → money  (2×)
  StrikethroughIcon → annotate  (2×)
  TableCellsIcon → view-column  (2×)
  TruckIcon → oil-rig-offshore  (2×)
  UserPlusIcon → person  (2×)
  ArrowDownIcon → arrow-down  (1×)
  ArrowDownTrayIcon → export-upload  (1×)
  ArrowsPointingOutIcon → expand-content  (1×)
  ArrowsUpDownIcon → caret-up-down  (1×)
  ArrowTopRightOnSquareIcon → open-in-new  (1×)
  ArrowUturnLeftIcon → undo  (1×)
  Banknote → money  (1×)
  BanknotesIcon → money  (1×)
  Bars4Icon → list  (1×)
  BeakerIcon → discovery  (1×)
  BellAlertIcon → notifications  (1×)
  BriefcaseIcon → project  (1×)
  BuildingLibraryIcon → facility  (1×)
  ChatBubbleLeftIcon → annotate  (1×)
  ChatBubbleLeftRightIcon → annotate  (1×)
  CheckBadgeIcon → check-circle  (1×)
  ChevronLeftIcon → chevron-left  (1×)
  ChevronUpIcon → chevron-up  (1×)
  CircleStackIcon → database  (1×)
  ClipboardDocumentCheckIcon → copy  (1×)
  ClipboardIcon → copy  (1×)
  clock → diamond-mark  (1×)
  ClockIcon → history  (1×)
  CloudIcon → layers  (1×)
  CpuChipIcon → node  (1×)
  CreditCard → money  (1×)
  CurrencyDollarIcon → money  (1×)
  CursorArrowRaysIcon → select-cursor  (1×)
  DevicePhoneMobileIcon → window  (1×)
  DeviceTabletIcon → window  (1×)
  Download → export-upload  (1×)
  EnvelopeIcon → reports-analytics  (1×)
  ExclamationTriangleIcon → warning  (1×)
  eyeSlash → diamond-mark  (1×)
  EyeSlashIcon → visibility-off  (1×)
  FaceSmileIcon → person  (1×)
  FireIcon → electricity  (1×)
  Folder → folder  (1×)
  FolderPlusIcon → folder-new  (1×)
  GiftIcon → christmas-tree  (1×)
  HandRaisedIcon → pan-tool  (1×)
  HashtagIcon → numeric  (1×)
  HomeModernIcon → home  (1×)
  InformationCircleIcon → info  (1×)
  LanguageIcon → apps  (1×)
  LayoutGrid → grid-view  (1×)
  LightBulbIcon → discovery  (1×)
  List → list  (1×)
  Lock → lock  (1×)
  MapPin → map  (1×)
  MegaphoneIcon → notifications  (1×)
  Mic → microphone  (1×)
  MinusIcon → remove  (1×)
  MoonIcon → visibility-off  (1×)
  PaperAirplaneIcon → arrow-right  (1×)
  pencil → diamond-mark  (1×)
  PlayCircleIcon → play  (1×)
  PlayIcon → play  (1×)
  Plus → add  (1×)
  PlusCircleIcon → add-circle  (1×)
  ReceiptPercentIcon → money  (1×)
  RectangleStackIcon → layers  (1×)
  ScissorsIcon → design  (1×)
  Search → search  (1×)
  ShoppingBag → money  (1×)
  Smartphone → window  (1×)
  SpeakerWaveIcon → microphone  (1×)
  SquaresPlusIcon → view-module  (1×)
  success → diamond-mark  (1×)
  SunIcon → visibility  (1×)
  SwatchIcon → design  (1×)
  Tag → numeric  (1×)
  trash → diamond-mark  (1×)
  User → person  (1×)
